"DATE","NDVI","site.name"
2006-04-07,5248,"Chestnut_Ridge"
2006-04-23,8863,"Chestnut_Ridge"
2006-05-09,9079,"Chestnut_Ridge"
2006-05-25,8942,"Chestnut_Ridge"
2006-06-10,9071,"Chestnut_Ridge"
2006-06-26,9128,"Chestnut_Ridge"
2006-07-12,9133,"Chestnut_Ridge"
2006-07-28,8703,"Chestnut_Ridge"
2006-08-13,8916,"Chestnut_Ridge"
2006-08-29,9020,"Chestnut_Ridge"
2006-09-14,8891,"Chestnut_Ridge"
2006-09-30,8603,"Chestnut_Ridge"
2006-10-16,6800,"Chestnut_Ridge"
2006-11-01,5203,"Chestnut_Ridge"
2006-11-17,4796,"Chestnut_Ridge"
2006-12-03,4639,"Chestnut_Ridge"
2006-12-19,4814,"Chestnut_Ridge"
2007-01-01,4631,"Chestnut_Ridge"
2007-01-17,4408,"Chestnut_Ridge"
2007-02-02,4290,"Chestnut_Ridge"
2007-02-18,4407,"Chestnut_Ridge"
2007-03-06,4111,"Chestnut_Ridge"
2007-03-22,6817,"Chestnut_Ridge"
2007-04-07,5689,"Chestnut_Ridge"
2007-04-23,7176,"Chestnut_Ridge"
2007-05-09,8799,"Chestnut_Ridge"
2007-05-25,8882,"Chestnut_Ridge"
2007-06-10,8876,"Chestnut_Ridge"
2007-06-26,8846,"Chestnut_Ridge"
2007-07-12,9132,"Chestnut_Ridge"
2007-07-28,9064,"Chestnut_Ridge"
2007-08-13,8770,"Chestnut_Ridge"
2007-08-29,8943,"Chestnut_Ridge"
2007-09-14,8903,"Chestnut_Ridge"
2007-09-30,8621,"Chestnut_Ridge"
2007-10-16,8385,"Chestnut_Ridge"
2007-11-01,7921,"Chestnut_Ridge"
2007-11-17,5041,"Chestnut_Ridge"
2007-12-03,4781,"Chestnut_Ridge"
2008-01-01,4824,"Chestnut_Ridge"
2008-01-17,4728,"Chestnut_Ridge"
2008-02-02,4461,"Chestnut_Ridge"
2008-02-18,4474,"Chestnut_Ridge"
2008-03-05,4342,"Chestnut_Ridge"
2008-03-21,4373,"Chestnut_Ridge"
2008-04-06,5643,"Chestnut_Ridge"
2008-04-22,8784,"Chestnut_Ridge"
2008-05-08,8729,"Chestnut_Ridge"
2008-05-24,9157,"Chestnut_Ridge"
2008-06-09,8878,"Chestnut_Ridge"
2008-06-25,8862,"Chestnut_Ridge"
2008-07-11,9237,"Chestnut_Ridge"
2008-07-27,9230,"Chestnut_Ridge"
2008-08-12,8844,"Chestnut_Ridge"
2008-08-28,8659,"Chestnut_Ridge"
2008-09-13,8933,"Chestnut_Ridge"
2008-09-29,8731,"Chestnut_Ridge"
2008-10-15,8288,"Chestnut_Ridge"
2008-10-31,7386,"Chestnut_Ridge"
2008-11-16,5173,"Chestnut_Ridge"
2008-12-02,4532,"Chestnut_Ridge"
2008-12-18,4373,"Chestnut_Ridge"
2009-01-01,4550,"Chestnut_Ridge"
2009-01-17,4363,"Chestnut_Ridge"
2009-02-02,4197,"Chestnut_Ridge"
2009-02-18,4224,"Chestnut_Ridge"
2009-03-06,4512,"Chestnut_Ridge"
2009-03-22,4418,"Chestnut_Ridge"
2009-04-07,4767,"Chestnut_Ridge"
2009-04-23,7454,"Chestnut_Ridge"
2009-05-09,8774,"Chestnut_Ridge"
2009-05-25,8940,"Chestnut_Ridge"
2009-06-10,9009,"Chestnut_Ridge"
2009-06-26,9300,"Chestnut_Ridge"
2009-07-12,8619,"Chestnut_Ridge"
2009-07-28,9162,"Chestnut_Ridge"
2009-08-13,8809,"Chestnut_Ridge"
2009-08-29,8770,"Chestnut_Ridge"
2009-09-14,8875,"Chestnut_Ridge"
2009-09-30,8567,"Chestnut_Ridge"
2009-10-16,8307,"Chestnut_Ridge"
2009-11-01,5552,"Chestnut_Ridge"
2009-11-17,5288,"Chestnut_Ridge"
2009-12-03,4536,"Chestnut_Ridge"
2009-12-19,4424,"Chestnut_Ridge"
2010-01-01,4363,"Chestnut_Ridge"
2010-01-17,4590,"Chestnut_Ridge"
2010-02-02,1664,"Chestnut_Ridge"
2010-02-18,4024,"Chestnut_Ridge"
2010-03-06,4427,"Chestnut_Ridge"
2010-03-22,4849,"Chestnut_Ridge"
2010-04-07,7942,"Chestnut_Ridge"
2010-04-23,8828,"Chestnut_Ridge"
2010-05-25,9349,"Chestnut_Ridge"
2010-06-10,8954,"Chestnut_Ridge"
2010-06-26,8851,"Chestnut_Ridge"
2010-07-12,8600,"Chestnut_Ridge"
2010-07-28,9431,"Chestnut_Ridge"
2010-08-13,8894,"Chestnut_Ridge"
2010-08-29,8630,"Chestnut_Ridge"
2010-09-14,8383,"Chestnut_Ridge"
2010-09-30,8182,"Chestnut_Ridge"
2010-10-16,7169,"Chestnut_Ridge"
2010-11-01,5898,"Chestnut_Ridge"
2010-11-17,4773,"Chestnut_Ridge"
2010-12-03,4894,"Chestnut_Ridge"
2010-12-19,4838,"Chestnut_Ridge"
2011-01-01,4838,"Chestnut_Ridge"
2011-02-02,4375,"Chestnut_Ridge"
2011-02-18,4513,"Chestnut_Ridge"
2011-03-06,4246,"Chestnut_Ridge"
2011-03-22,4692,"Chestnut_Ridge"
2011-04-07,6722,"Chestnut_Ridge"
2011-04-23,8559,"Chestnut_Ridge"
2011-05-09,8756,"Chestnut_Ridge"
2011-05-25,8603,"Chestnut_Ridge"
2011-06-10,8750,"Chestnut_Ridge"
2011-06-26,8860,"Chestnut_Ridge"
2011-07-12,8713,"Chestnut_Ridge"
2011-07-28,8616,"Chestnut_Ridge"
2011-08-29,8562,"Chestnut_Ridge"
2011-09-14,6762,"Chestnut_Ridge"
2011-10-16,7687,"Chestnut_Ridge"
2011-11-01,5390,"Chestnut_Ridge"
2011-11-17,4729,"Chestnut_Ridge"
2011-12-03,4459,"Chestnut_Ridge"
2011-12-19,4648,"Chestnut_Ridge"
2012-01-01,4651,"Chestnut_Ridge"
2012-01-17,4684,"Chestnut_Ridge"
2012-02-02,4557,"Chestnut_Ridge"
2012-02-18,4428,"Chestnut_Ridge"
2012-03-21,5607,"Chestnut_Ridge"
2012-04-06,8370,"Chestnut_Ridge"
2012-04-22,8884,"Chestnut_Ridge"
2012-05-08,8495,"Chestnut_Ridge"
2012-05-24,8734,"Chestnut_Ridge"
2012-06-09,8689,"Chestnut_Ridge"
2012-06-25,8737,"Chestnut_Ridge"
2012-07-27,8938,"Chestnut_Ridge"
2012-08-12,8498,"Chestnut_Ridge"
2012-09-13,8366,"Chestnut_Ridge"
2012-09-29,8024,"Chestnut_Ridge"
2012-10-15,7189,"Chestnut_Ridge"
2012-10-31,5722,"Chestnut_Ridge"
2012-11-16,4679,"Chestnut_Ridge"
2012-12-02,4706,"Chestnut_Ridge"
2012-12-18,4587,"Chestnut_Ridge"
2013-01-01,4637,"Chestnut_Ridge"
2013-01-17,4605,"Chestnut_Ridge"
2013-02-02,4432,"Chestnut_Ridge"
2013-02-18,4553,"Chestnut_Ridge"
2013-03-06,4323,"Chestnut_Ridge"
2013-03-22,4159,"Chestnut_Ridge"
2013-04-07,7126,"Chestnut_Ridge"
2013-04-23,8080,"Chestnut_Ridge"
2013-05-09,8682,"Chestnut_Ridge"
2013-05-25,8885,"Chestnut_Ridge"
2013-06-10,9071,"Chestnut_Ridge"
2013-06-26,8508,"Chestnut_Ridge"
2013-07-12,9788,"Chestnut_Ridge"
2013-07-28,9016,"Chestnut_Ridge"
2013-08-13,8893,"Chestnut_Ridge"
2013-08-29,8707,"Chestnut_Ridge"
2013-09-14,8810,"Chestnut_Ridge"
2013-09-30,8718,"Chestnut_Ridge"
2013-10-16,8310,"Chestnut_Ridge"
2013-11-01,5190,"Chestnut_Ridge"
2013-11-17,4854,"Chestnut_Ridge"
2013-12-03,4662,"Chestnut_Ridge"
2013-12-19,4506,"Chestnut_Ridge"
2014-01-17,4436,"Chestnut_Ridge"
2000-02-18,4758,"Duke_Forest_Hardwoods"
2000-03-05,4541,"Duke_Forest_Hardwoods"
2000-04-06,7164,"Duke_Forest_Hardwoods"
2000-04-22,9021,"Duke_Forest_Hardwoods"
2000-05-08,9114,"Duke_Forest_Hardwoods"
2000-05-24,9281,"Duke_Forest_Hardwoods"
2000-06-09,9297,"Duke_Forest_Hardwoods"
2000-06-25,9137,"Duke_Forest_Hardwoods"
2000-07-11,9102,"Duke_Forest_Hardwoods"
2000-07-27,7563,"Duke_Forest_Hardwoods"
2000-08-12,8999,"Duke_Forest_Hardwoods"
2000-08-28,8188,"Duke_Forest_Hardwoods"
2000-09-13,8833,"Duke_Forest_Hardwoods"
2000-09-29,8450,"Duke_Forest_Hardwoods"
2000-10-15,7984,"Duke_Forest_Hardwoods"
2000-10-31,6761,"Duke_Forest_Hardwoods"
2000-11-16,5139,"Duke_Forest_Hardwoods"
2000-12-02,4964,"Duke_Forest_Hardwoods"
2000-12-18,5447,"Duke_Forest_Hardwoods"
2001-01-01,5024,"Duke_Forest_Hardwoods"
2001-01-17,4645,"Duke_Forest_Hardwoods"
2001-02-02,4637,"Duke_Forest_Hardwoods"
2001-02-18,5419,"Duke_Forest_Hardwoods"
2001-03-06,5188,"Duke_Forest_Hardwoods"
2001-03-22,4422,"Duke_Forest_Hardwoods"
2001-04-07,7818,"Duke_Forest_Hardwoods"
2001-04-23,8790,"Duke_Forest_Hardwoods"
2001-05-09,8962,"Duke_Forest_Hardwoods"
2001-05-25,8948,"Duke_Forest_Hardwoods"
2001-06-10,9186,"Duke_Forest_Hardwoods"
2001-06-26,9054,"Duke_Forest_Hardwoods"
2001-07-12,9216,"Duke_Forest_Hardwoods"
2001-07-28,9321,"Duke_Forest_Hardwoods"
2001-08-13,9190,"Duke_Forest_Hardwoods"
2001-08-29,8982,"Duke_Forest_Hardwoods"
2001-09-14,8905,"Duke_Forest_Hardwoods"
2001-09-30,8647,"Duke_Forest_Hardwoods"
2001-10-16,7539,"Duke_Forest_Hardwoods"
2001-11-01,5677,"Duke_Forest_Hardwoods"
2001-11-17,5441,"Duke_Forest_Hardwoods"
2001-12-03,4991,"Duke_Forest_Hardwoods"
2001-12-19,5259,"Duke_Forest_Hardwoods"
2002-01-01,5517,"Duke_Forest_Hardwoods"
2002-01-17,5335,"Duke_Forest_Hardwoods"
2002-02-02,5060,"Duke_Forest_Hardwoods"
2002-02-18,4892,"Duke_Forest_Hardwoods"
2002-03-06,4456,"Duke_Forest_Hardwoods"
2002-03-22,5184,"Duke_Forest_Hardwoods"
2002-04-07,6396,"Duke_Forest_Hardwoods"
2002-04-23,9125,"Duke_Forest_Hardwoods"
2002-05-09,9249,"Duke_Forest_Hardwoods"
2002-05-25,9151,"Duke_Forest_Hardwoods"
2002-06-10,9139,"Duke_Forest_Hardwoods"
2002-06-26,8827,"Duke_Forest_Hardwoods"
2002-07-12,9187,"Duke_Forest_Hardwoods"
2002-07-28,9166,"Duke_Forest_Hardwoods"
2002-08-13,8809,"Duke_Forest_Hardwoods"
2002-08-29,8744,"Duke_Forest_Hardwoods"
2002-09-14,8528,"Duke_Forest_Hardwoods"
2002-09-30,8929,"Duke_Forest_Hardwoods"
2002-10-16,8365,"Duke_Forest_Hardwoods"
2002-11-01,6784,"Duke_Forest_Hardwoods"
2002-11-17,5205,"Duke_Forest_Hardwoods"
2002-12-03,3062,"Duke_Forest_Hardwoods"
2002-12-19,4920,"Duke_Forest_Hardwoods"
2003-01-01,5225,"Duke_Forest_Hardwoods"
2003-01-17,4508,"Duke_Forest_Hardwoods"
2003-02-02,4865,"Duke_Forest_Hardwoods"
2003-02-18,4623,"Duke_Forest_Hardwoods"
2003-03-06,4840,"Duke_Forest_Hardwoods"
2003-03-22,5248,"Duke_Forest_Hardwoods"
2003-04-07,7710,"Duke_Forest_Hardwoods"
2003-04-23,8970,"Duke_Forest_Hardwoods"
2003-05-09,8882,"Duke_Forest_Hardwoods"
2003-05-25,8989,"Duke_Forest_Hardwoods"
2003-06-10,9249,"Duke_Forest_Hardwoods"
2003-06-26,9070,"Duke_Forest_Hardwoods"
2003-07-12,9268,"Duke_Forest_Hardwoods"
2003-07-28,9576,"Duke_Forest_Hardwoods"
2003-08-13,8972,"Duke_Forest_Hardwoods"
2003-08-29,8734,"Duke_Forest_Hardwoods"
2003-09-30,8645,"Duke_Forest_Hardwoods"
2003-10-16,7828,"Duke_Forest_Hardwoods"
2003-11-01,6189,"Duke_Forest_Hardwoods"
2003-11-17,5033,"Duke_Forest_Hardwoods"
2003-12-03,5011,"Duke_Forest_Hardwoods"
2003-12-19,5560,"Duke_Forest_Hardwoods"
2004-01-01,4903,"Duke_Forest_Hardwoods"
2004-01-17,5077,"Duke_Forest_Hardwoods"
2004-02-02,4934,"Duke_Forest_Hardwoods"
2004-02-18,4497,"Duke_Forest_Hardwoods"
2004-03-05,4891,"Duke_Forest_Hardwoods"
2004-03-21,4400,"Duke_Forest_Hardwoods"
2004-04-06,6410,"Duke_Forest_Hardwoods"
2004-04-22,9078,"Duke_Forest_Hardwoods"
2004-05-08,9262,"Duke_Forest_Hardwoods"
2004-05-24,9041,"Duke_Forest_Hardwoods"
2004-06-09,9052,"Duke_Forest_Hardwoods"
2004-06-25,8964,"Duke_Forest_Hardwoods"
2004-07-11,8994,"Duke_Forest_Hardwoods"
2004-07-27,9202,"Duke_Forest_Hardwoods"
2004-08-12,8701,"Duke_Forest_Hardwoods"
2004-08-28,8977,"Duke_Forest_Hardwoods"
2004-09-13,9018,"Duke_Forest_Hardwoods"
2004-09-29,8547,"Duke_Forest_Hardwoods"
2004-10-15,8087,"Duke_Forest_Hardwoods"
2004-10-31,6485,"Duke_Forest_Hardwoods"
2004-11-16,6204,"Duke_Forest_Hardwoods"
2004-12-02,4997,"Duke_Forest_Hardwoods"
2004-12-18,5124,"Duke_Forest_Hardwoods"
2005-01-01,5124,"Duke_Forest_Hardwoods"
2005-01-17,4532,"Duke_Forest_Hardwoods"
2005-02-02,4766,"Duke_Forest_Hardwoods"
2005-02-18,4728,"Duke_Forest_Hardwoods"
2005-03-06,4625,"Duke_Forest_Hardwoods"
2005-03-22,5185,"Duke_Forest_Hardwoods"
2005-04-07,6384,"Duke_Forest_Hardwoods"
2005-04-23,9020,"Duke_Forest_Hardwoods"
2005-05-09,9128,"Duke_Forest_Hardwoods"
2005-05-25,9034,"Duke_Forest_Hardwoods"
2005-06-10,9210,"Duke_Forest_Hardwoods"
2005-06-26,9195,"Duke_Forest_Hardwoods"
2005-07-12,9247,"Duke_Forest_Hardwoods"
2005-07-28,8854,"Duke_Forest_Hardwoods"
2005-08-13,8770,"Duke_Forest_Hardwoods"
2005-08-29,8882,"Duke_Forest_Hardwoods"
2005-09-14,8963,"Duke_Forest_Hardwoods"
2005-09-30,8521,"Duke_Forest_Hardwoods"
2005-10-16,8418,"Duke_Forest_Hardwoods"
2005-11-01,7585,"Duke_Forest_Hardwoods"
2005-11-17,5765,"Duke_Forest_Hardwoods"
2005-12-03,5498,"Duke_Forest_Hardwoods"
2005-12-19,4972,"Duke_Forest_Hardwoods"
2006-01-01,4824,"Duke_Forest_Hardwoods"
2006-01-17,4801,"Duke_Forest_Hardwoods"
2006-02-02,4685,"Duke_Forest_Hardwoods"
2006-02-18,5143,"Duke_Forest_Hardwoods"
2006-03-06,4825,"Duke_Forest_Hardwoods"
2006-03-22,4590,"Duke_Forest_Hardwoods"
2006-04-07,7944,"Duke_Forest_Hardwoods"
2006-04-23,9063,"Duke_Forest_Hardwoods"
2006-05-09,9124,"Duke_Forest_Hardwoods"
2006-05-25,9077,"Duke_Forest_Hardwoods"
2006-06-10,8929,"Duke_Forest_Hardwoods"
2006-06-26,9020,"Duke_Forest_Hardwoods"
2006-07-12,8956,"Duke_Forest_Hardwoods"
2006-07-28,8740,"Duke_Forest_Hardwoods"
2006-08-13,8904,"Duke_Forest_Hardwoods"
2006-08-29,9108,"Duke_Forest_Hardwoods"
2006-09-14,8826,"Duke_Forest_Hardwoods"
2006-09-30,8565,"Duke_Forest_Hardwoods"
2006-10-16,7631,"Duke_Forest_Hardwoods"
2006-11-01,6063,"Duke_Forest_Hardwoods"
2006-11-17,5398,"Duke_Forest_Hardwoods"
2006-12-03,5506,"Duke_Forest_Hardwoods"
2006-12-19,4997,"Duke_Forest_Hardwoods"
2007-01-01,5105,"Duke_Forest_Hardwoods"
2007-01-17,4774,"Duke_Forest_Hardwoods"
2007-02-02,4611,"Duke_Forest_Hardwoods"
2007-02-18,5105,"Duke_Forest_Hardwoods"
2007-03-06,4989,"Duke_Forest_Hardwoods"
2007-03-22,5541,"Duke_Forest_Hardwoods"
2007-04-07,7609,"Duke_Forest_Hardwoods"
2007-04-23,8737,"Duke_Forest_Hardwoods"
2007-05-09,8858,"Duke_Forest_Hardwoods"
2007-05-25,9148,"Duke_Forest_Hardwoods"
2007-06-10,9287,"Duke_Forest_Hardwoods"
2007-06-26,9008,"Duke_Forest_Hardwoods"
2007-07-12,9153,"Duke_Forest_Hardwoods"
2007-07-28,8871,"Duke_Forest_Hardwoods"
2007-08-13,8693,"Duke_Forest_Hardwoods"
2007-08-29,8864,"Duke_Forest_Hardwoods"
2007-09-14,8600,"Duke_Forest_Hardwoods"
2007-09-30,8382,"Duke_Forest_Hardwoods"
2007-10-16,7866,"Duke_Forest_Hardwoods"
2007-11-01,7330,"Duke_Forest_Hardwoods"
2007-11-17,5377,"Duke_Forest_Hardwoods"
2007-12-03,5286,"Duke_Forest_Hardwoods"
2008-01-01,4867,"Duke_Forest_Hardwoods"
2008-01-17,4976,"Duke_Forest_Hardwoods"
2008-02-02,5304,"Duke_Forest_Hardwoods"
2008-02-18,5286,"Duke_Forest_Hardwoods"
2008-03-05,5021,"Duke_Forest_Hardwoods"
2008-03-21,4350,"Duke_Forest_Hardwoods"
2008-04-06,6313,"Duke_Forest_Hardwoods"
2008-04-22,8679,"Duke_Forest_Hardwoods"
2008-05-08,9036,"Duke_Forest_Hardwoods"
2008-05-24,8974,"Duke_Forest_Hardwoods"
2008-06-09,8915,"Duke_Forest_Hardwoods"
2008-06-25,9101,"Duke_Forest_Hardwoods"
2008-07-11,9027,"Duke_Forest_Hardwoods"
2008-07-27,8842,"Duke_Forest_Hardwoods"
2008-08-12,8899,"Duke_Forest_Hardwoods"
2008-08-28,8900,"Duke_Forest_Hardwoods"
2008-09-13,9041,"Duke_Forest_Hardwoods"
2008-09-29,8806,"Duke_Forest_Hardwoods"
2008-10-15,8273,"Duke_Forest_Hardwoods"
2008-10-31,7433,"Duke_Forest_Hardwoods"
2008-11-16,5251,"Duke_Forest_Hardwoods"
2008-12-02,5291,"Duke_Forest_Hardwoods"
2008-12-18,5786,"Duke_Forest_Hardwoods"
2009-01-01,5036,"Duke_Forest_Hardwoods"
2009-01-17,5007,"Duke_Forest_Hardwoods"
2009-02-02,4627,"Duke_Forest_Hardwoods"
2009-02-18,4510,"Duke_Forest_Hardwoods"
2009-03-06,5545,"Duke_Forest_Hardwoods"
2009-03-22,4940,"Duke_Forest_Hardwoods"
2009-04-07,6509,"Duke_Forest_Hardwoods"
2009-04-23,8354,"Duke_Forest_Hardwoods"
2009-05-09,8995,"Duke_Forest_Hardwoods"
2009-05-25,9247,"Duke_Forest_Hardwoods"
2009-06-10,9054,"Duke_Forest_Hardwoods"
2009-06-26,8753,"Duke_Forest_Hardwoods"
2009-07-12,8966,"Duke_Forest_Hardwoods"
2009-07-28,8957,"Duke_Forest_Hardwoods"
2009-08-13,6128,"Duke_Forest_Hardwoods"
2009-08-29,8656,"Duke_Forest_Hardwoods"
2009-09-14,8665,"Duke_Forest_Hardwoods"
2009-09-30,8711,"Duke_Forest_Hardwoods"
2009-10-16,7986,"Duke_Forest_Hardwoods"
2009-11-01,6538,"Duke_Forest_Hardwoods"
2009-11-17,5242,"Duke_Forest_Hardwoods"
2009-12-03,5190,"Duke_Forest_Hardwoods"
2009-12-19,4874,"Duke_Forest_Hardwoods"
2010-01-01,5097,"Duke_Forest_Hardwoods"
2010-01-17,5861,"Duke_Forest_Hardwoods"
2010-02-02,5040,"Duke_Forest_Hardwoods"
2010-02-18,5420,"Duke_Forest_Hardwoods"
2010-03-06,4268,"Duke_Forest_Hardwoods"
2010-03-22,5682,"Duke_Forest_Hardwoods"
2010-04-07,8122,"Duke_Forest_Hardwoods"
2010-04-23,8958,"Duke_Forest_Hardwoods"
2010-05-25,8963,"Duke_Forest_Hardwoods"
2010-06-10,9047,"Duke_Forest_Hardwoods"
2010-06-26,9164,"Duke_Forest_Hardwoods"
2010-07-12,9159,"Duke_Forest_Hardwoods"
2010-07-28,9119,"Duke_Forest_Hardwoods"
2010-08-13,8770,"Duke_Forest_Hardwoods"
2010-08-29,8476,"Duke_Forest_Hardwoods"
2010-09-14,8340,"Duke_Forest_Hardwoods"
2010-09-30,8595,"Duke_Forest_Hardwoods"
2010-10-16,7763,"Duke_Forest_Hardwoods"
2010-11-01,6890,"Duke_Forest_Hardwoods"
2010-11-17,5358,"Duke_Forest_Hardwoods"
2010-12-03,4680,"Duke_Forest_Hardwoods"
2010-12-19,5192,"Duke_Forest_Hardwoods"
2011-01-01,5084,"Duke_Forest_Hardwoods"
2011-02-02,5264,"Duke_Forest_Hardwoods"
2011-02-18,4860,"Duke_Forest_Hardwoods"
2011-03-06,4601,"Duke_Forest_Hardwoods"
2011-03-22,5584,"Duke_Forest_Hardwoods"
2011-04-07,7413,"Duke_Forest_Hardwoods"
2011-04-23,9076,"Duke_Forest_Hardwoods"
2011-05-09,8668,"Duke_Forest_Hardwoods"
2011-05-25,8945,"Duke_Forest_Hardwoods"
2011-06-10,8573,"Duke_Forest_Hardwoods"
2011-06-26,8606,"Duke_Forest_Hardwoods"
2011-07-12,8966,"Duke_Forest_Hardwoods"
2011-07-28,8600,"Duke_Forest_Hardwoods"
2011-08-29,8809,"Duke_Forest_Hardwoods"
2011-09-14,8399,"Duke_Forest_Hardwoods"
2011-10-16,7299,"Duke_Forest_Hardwoods"
2011-11-01,6921,"Duke_Forest_Hardwoods"
2011-11-17,5019,"Duke_Forest_Hardwoods"
2011-12-03,4715,"Duke_Forest_Hardwoods"
2011-12-19,5440,"Duke_Forest_Hardwoods"
2012-01-01,5440,"Duke_Forest_Hardwoods"
2012-01-17,4866,"Duke_Forest_Hardwoods"
2012-02-02,5370,"Duke_Forest_Hardwoods"
2012-02-18,5111,"Duke_Forest_Hardwoods"
2012-03-21,7763,"Duke_Forest_Hardwoods"
2012-04-06,8071,"Duke_Forest_Hardwoods"
2012-04-22,8996,"Duke_Forest_Hardwoods"
2012-05-08,8564,"Duke_Forest_Hardwoods"
2012-05-24,9039,"Duke_Forest_Hardwoods"
2012-06-09,8879,"Duke_Forest_Hardwoods"
2012-06-25,8777,"Duke_Forest_Hardwoods"
2012-07-27,8818,"Duke_Forest_Hardwoods"
2012-08-12,8733,"Duke_Forest_Hardwoods"
2012-09-13,8693,"Duke_Forest_Hardwoods"
2012-09-29,8119,"Duke_Forest_Hardwoods"
2012-10-15,6902,"Duke_Forest_Hardwoods"
2012-10-31,6046,"Duke_Forest_Hardwoods"
2012-11-16,5310,"Duke_Forest_Hardwoods"
2012-12-02,4883,"Duke_Forest_Hardwoods"
2012-12-18,4731,"Duke_Forest_Hardwoods"
2013-01-01,4494,"Duke_Forest_Hardwoods"
2013-01-17,5154,"Duke_Forest_Hardwoods"
2013-02-02,4955,"Duke_Forest_Hardwoods"
2013-02-18,5054,"Duke_Forest_Hardwoods"
2013-03-06,4568,"Duke_Forest_Hardwoods"
2013-03-22,4909,"Duke_Forest_Hardwoods"
2013-04-07,8182,"Duke_Forest_Hardwoods"
2013-04-23,8629,"Duke_Forest_Hardwoods"
2013-05-09,8829,"Duke_Forest_Hardwoods"
2013-05-25,8961,"Duke_Forest_Hardwoods"
2013-06-10,8844,"Duke_Forest_Hardwoods"
2013-06-26,6749,"Duke_Forest_Hardwoods"
2013-07-12,9111,"Duke_Forest_Hardwoods"
2013-07-28,8742,"Duke_Forest_Hardwoods"
2013-08-13,8553,"Duke_Forest_Hardwoods"
2013-08-29,8429,"Duke_Forest_Hardwoods"
2013-09-14,8258,"Duke_Forest_Hardwoods"
2013-09-30,8095,"Duke_Forest_Hardwoods"
2013-10-16,7856,"Duke_Forest_Hardwoods"
2013-11-01,6428,"Duke_Forest_Hardwoods"
2013-11-17,5130,"Duke_Forest_Hardwoods"
2013-12-03,5437,"Duke_Forest_Hardwoods"
2013-12-19,5410,"Duke_Forest_Hardwoods"
2014-01-17,5054,"Duke_Forest_Hardwoods"
2000-02-18,1958,"Kendall_Grassland"
2000-03-05,1865,"Kendall_Grassland"
2000-03-21,1807,"Kendall_Grassland"
2000-04-06,1794,"Kendall_Grassland"
2000-04-22,1759,"Kendall_Grassland"
2000-05-08,1775,"Kendall_Grassland"
2000-05-24,1897,"Kendall_Grassland"
2000-06-09,1930,"Kendall_Grassland"
2000-06-25,3314,"Kendall_Grassland"
2000-07-11,4013,"Kendall_Grassland"
2000-07-27,3173,"Kendall_Grassland"
2000-08-12,4342,"Kendall_Grassland"
2000-08-28,4003,"Kendall_Grassland"
2000-09-13,2605,"Kendall_Grassland"
2000-09-29,2390,"Kendall_Grassland"
2000-10-15,2286,"Kendall_Grassland"
2000-10-31,2319,"Kendall_Grassland"
2000-11-16,1930,"Kendall_Grassland"
2000-12-02,1926,"Kendall_Grassland"
2000-12-18,1936,"Kendall_Grassland"
2001-01-01,2074,"Kendall_Grassland"
2001-01-17,1929,"Kendall_Grassland"
2001-02-02,1778,"Kendall_Grassland"
2001-02-18,1912,"Kendall_Grassland"
2001-03-06,2238,"Kendall_Grassland"
2001-03-22,2532,"Kendall_Grassland"
2001-04-07,3027,"Kendall_Grassland"
2001-04-23,2865,"Kendall_Grassland"
2001-05-09,2857,"Kendall_Grassland"
2001-05-25,2540,"Kendall_Grassland"
2001-06-10,2230,"Kendall_Grassland"
2001-06-26,2757,"Kendall_Grassland"
