"DATE","NDVI","site.name"
2013-08-13,8229,"Mead_Rainfed"
2013-08-29,7681,"Mead_Rainfed"
2013-09-14,5993,"Mead_Rainfed"
2013-09-30,3967,"Mead_Rainfed"
2013-10-16,2919,"Mead_Rainfed"
2013-11-01,2208,"Mead_Rainfed"
2013-11-17,2663,"Mead_Rainfed"
2013-12-03,77,"Mead_Rainfed"
2013-12-19,2087,"Mead_Rainfed"
2014-01-17,2179,"Mead_Rainfed"
2000-02-18,7118,"North_Carolina_Loblolly_Pine"
2000-03-05,6869,"North_Carolina_Loblolly_Pine"
2000-04-06,7513,"North_Carolina_Loblolly_Pine"
2000-04-22,8019,"North_Carolina_Loblolly_Pine"
2000-05-08,8435,"North_Carolina_Loblolly_Pine"
2000-05-24,8590,"North_Carolina_Loblolly_Pine"
2000-06-09,8828,"North_Carolina_Loblolly_Pine"
2000-06-25,8529,"North_Carolina_Loblolly_Pine"
2000-07-11,8978,"North_Carolina_Loblolly_Pine"
2000-07-27,6961,"North_Carolina_Loblolly_Pine"
2000-08-12,8873,"North_Carolina_Loblolly_Pine"
2000-08-28,9466,"North_Carolina_Loblolly_Pine"
2000-09-13,8806,"North_Carolina_Loblolly_Pine"
2000-09-29,8490,"North_Carolina_Loblolly_Pine"
2000-10-15,8420,"North_Carolina_Loblolly_Pine"
2000-10-31,8123,"North_Carolina_Loblolly_Pine"
2000-11-16,7930,"North_Carolina_Loblolly_Pine"
2000-12-02,7096,"North_Carolina_Loblolly_Pine"
2000-12-18,8190,"North_Carolina_Loblolly_Pine"
2001-01-01,7832,"North_Carolina_Loblolly_Pine"
2001-01-17,7106,"North_Carolina_Loblolly_Pine"
2001-02-02,7423,"North_Carolina_Loblolly_Pine"
2001-02-18,7629,"North_Carolina_Loblolly_Pine"
2001-03-06,7176,"North_Carolina_Loblolly_Pine"
2001-03-22,6913,"North_Carolina_Loblolly_Pine"
2001-04-07,7189,"North_Carolina_Loblolly_Pine"
2001-04-23,7077,"North_Carolina_Loblolly_Pine"
2001-05-09,7765,"North_Carolina_Loblolly_Pine"
2001-05-25,8144,"North_Carolina_Loblolly_Pine"
2001-06-10,8570,"North_Carolina_Loblolly_Pine"
2001-06-26,8803,"North_Carolina_Loblolly_Pine"
2001-07-12,8627,"North_Carolina_Loblolly_Pine"
2001-07-28,8825,"North_Carolina_Loblolly_Pine"
2001-08-13,9187,"North_Carolina_Loblolly_Pine"
2001-08-29,8850,"North_Carolina_Loblolly_Pine"
2001-09-14,8947,"North_Carolina_Loblolly_Pine"
2001-09-30,8618,"North_Carolina_Loblolly_Pine"
2001-10-16,8286,"North_Carolina_Loblolly_Pine"
2001-11-01,8138,"North_Carolina_Loblolly_Pine"
2001-11-17,8163,"North_Carolina_Loblolly_Pine"
2001-12-03,8177,"North_Carolina_Loblolly_Pine"
2001-12-19,8448,"North_Carolina_Loblolly_Pine"
2002-01-01,8299,"North_Carolina_Loblolly_Pine"
2002-01-17,7834,"North_Carolina_Loblolly_Pine"
2002-02-02,7777,"North_Carolina_Loblolly_Pine"
2002-02-18,7587,"North_Carolina_Loblolly_Pine"
2002-03-06,7815,"North_Carolina_Loblolly_Pine"
2002-03-22,7405,"North_Carolina_Loblolly_Pine"
2002-04-07,7384,"North_Carolina_Loblolly_Pine"
2002-04-23,7929,"North_Carolina_Loblolly_Pine"
2002-05-09,8781,"North_Carolina_Loblolly_Pine"
2002-05-25,8897,"North_Carolina_Loblolly_Pine"
2002-06-10,8639,"North_Carolina_Loblolly_Pine"
2002-06-26,9042,"North_Carolina_Loblolly_Pine"
2002-07-12,9096,"North_Carolina_Loblolly_Pine"
2002-07-28,9219,"North_Carolina_Loblolly_Pine"
2002-08-13,8986,"North_Carolina_Loblolly_Pine"
2002-08-29,9101,"North_Carolina_Loblolly_Pine"
2002-09-14,8968,"North_Carolina_Loblolly_Pine"
2002-09-30,8802,"North_Carolina_Loblolly_Pine"
2002-10-16,8765,"North_Carolina_Loblolly_Pine"
2002-11-01,8552,"North_Carolina_Loblolly_Pine"
2002-11-17,8364,"North_Carolina_Loblolly_Pine"
2002-12-03,8374,"North_Carolina_Loblolly_Pine"
2002-12-19,8466,"North_Carolina_Loblolly_Pine"
2003-01-01,8409,"North_Carolina_Loblolly_Pine"
2003-01-17,8131,"North_Carolina_Loblolly_Pine"
2003-02-02,8087,"North_Carolina_Loblolly_Pine"
2003-02-18,7897,"North_Carolina_Loblolly_Pine"
2003-03-06,7728,"North_Carolina_Loblolly_Pine"
2003-03-22,7989,"North_Carolina_Loblolly_Pine"
2003-04-07,7958,"North_Carolina_Loblolly_Pine"
2003-04-23,8348,"North_Carolina_Loblolly_Pine"
2003-05-09,8417,"North_Carolina_Loblolly_Pine"
2003-05-25,8780,"North_Carolina_Loblolly_Pine"
2003-06-10,8652,"North_Carolina_Loblolly_Pine"
2003-06-26,8897,"North_Carolina_Loblolly_Pine"
2003-07-12,9289,"North_Carolina_Loblolly_Pine"
2003-07-28,8755,"North_Carolina_Loblolly_Pine"
2003-08-13,8986,"North_Carolina_Loblolly_Pine"
2003-08-29,8992,"North_Carolina_Loblolly_Pine"
2003-09-30,8461,"North_Carolina_Loblolly_Pine"
2003-10-16,8417,"North_Carolina_Loblolly_Pine"
2003-11-01,8155,"North_Carolina_Loblolly_Pine"
2003-11-17,7918,"North_Carolina_Loblolly_Pine"
2003-12-03,7916,"North_Carolina_Loblolly_Pine"
2003-12-19,7781,"North_Carolina_Loblolly_Pine"
2004-01-01,7781,"North_Carolina_Loblolly_Pine"
2004-01-17,7754,"North_Carolina_Loblolly_Pine"
2004-02-02,7650,"North_Carolina_Loblolly_Pine"
2004-02-18,7452,"North_Carolina_Loblolly_Pine"
2004-03-05,7316,"North_Carolina_Loblolly_Pine"
2004-03-21,7233,"North_Carolina_Loblolly_Pine"
2004-04-06,6883,"North_Carolina_Loblolly_Pine"
2004-04-22,8282,"North_Carolina_Loblolly_Pine"
2004-05-08,7996,"North_Carolina_Loblolly_Pine"
2004-05-24,8096,"North_Carolina_Loblolly_Pine"
2004-06-09,8841,"North_Carolina_Loblolly_Pine"
2004-06-25,8701,"North_Carolina_Loblolly_Pine"
2004-07-11,8357,"North_Carolina_Loblolly_Pine"
2004-07-27,8601,"North_Carolina_Loblolly_Pine"
2004-08-12,7824,"North_Carolina_Loblolly_Pine"
2004-08-28,8630,"North_Carolina_Loblolly_Pine"
2004-09-13,8265,"North_Carolina_Loblolly_Pine"
2004-09-29,8288,"North_Carolina_Loblolly_Pine"
2004-10-15,8141,"North_Carolina_Loblolly_Pine"
2004-10-31,7963,"North_Carolina_Loblolly_Pine"
2004-11-16,7398,"North_Carolina_Loblolly_Pine"
2004-12-02,7919,"North_Carolina_Loblolly_Pine"
2004-12-18,7860,"North_Carolina_Loblolly_Pine"
2005-01-01,7562,"North_Carolina_Loblolly_Pine"
2005-01-17,7776,"North_Carolina_Loblolly_Pine"
2005-02-02,7429,"North_Carolina_Loblolly_Pine"
2005-02-18,7279,"North_Carolina_Loblolly_Pine"
2005-03-06,7084,"North_Carolina_Loblolly_Pine"
2005-03-22,7518,"North_Carolina_Loblolly_Pine"
2005-04-07,7169,"North_Carolina_Loblolly_Pine"
2005-04-23,7428,"North_Carolina_Loblolly_Pine"
2005-05-09,8015,"North_Carolina_Loblolly_Pine"
2005-05-25,7201,"North_Carolina_Loblolly_Pine"
2005-06-10,8229,"North_Carolina_Loblolly_Pine"
2005-06-26,8711,"North_Carolina_Loblolly_Pine"
2005-07-12,8983,"North_Carolina_Loblolly_Pine"
2005-07-28,8811,"North_Carolina_Loblolly_Pine"
2005-08-13,8728,"North_Carolina_Loblolly_Pine"
2005-08-29,8777,"North_Carolina_Loblolly_Pine"
2005-09-14,8819,"North_Carolina_Loblolly_Pine"
2005-09-30,8371,"North_Carolina_Loblolly_Pine"
2005-10-16,8478,"North_Carolina_Loblolly_Pine"
2005-11-01,8137,"North_Carolina_Loblolly_Pine"
2005-11-17,7874,"North_Carolina_Loblolly_Pine"
2005-12-03,8005,"North_Carolina_Loblolly_Pine"
2005-12-19,8063,"North_Carolina_Loblolly_Pine"
2006-01-01,7775,"North_Carolina_Loblolly_Pine"
2006-01-17,7846,"North_Carolina_Loblolly_Pine"
2006-02-02,7439,"North_Carolina_Loblolly_Pine"
2006-02-18,7290,"North_Carolina_Loblolly_Pine"
2006-03-06,7460,"North_Carolina_Loblolly_Pine"
2006-03-22,7334,"North_Carolina_Loblolly_Pine"
2006-04-07,7699,"North_Carolina_Loblolly_Pine"
2006-04-23,7929,"North_Carolina_Loblolly_Pine"
2006-05-09,8177,"North_Carolina_Loblolly_Pine"
2006-05-25,8629,"North_Carolina_Loblolly_Pine"
2006-06-10,8549,"North_Carolina_Loblolly_Pine"
2006-06-26,8420,"North_Carolina_Loblolly_Pine"
2006-07-12,8409,"North_Carolina_Loblolly_Pine"
2006-07-28,9137,"North_Carolina_Loblolly_Pine"
2006-08-13,8597,"North_Carolina_Loblolly_Pine"
2006-08-29,9024,"North_Carolina_Loblolly_Pine"
2006-09-14,8589,"North_Carolina_Loblolly_Pine"
2006-09-30,8477,"North_Carolina_Loblolly_Pine"
2006-10-16,8240,"North_Carolina_Loblolly_Pine"
2006-11-01,7908,"North_Carolina_Loblolly_Pine"
2006-11-17,7992,"North_Carolina_Loblolly_Pine"
2006-12-03,8348,"North_Carolina_Loblolly_Pine"
2006-12-19,8415,"North_Carolina_Loblolly_Pine"
2007-01-01,8228,"North_Carolina_Loblolly_Pine"
2007-01-17,8318,"North_Carolina_Loblolly_Pine"
2007-02-02,8125,"North_Carolina_Loblolly_Pine"
2007-02-18,7911,"North_Carolina_Loblolly_Pine"
2007-03-06,7949,"North_Carolina_Loblolly_Pine"
2007-03-22,7709,"North_Carolina_Loblolly_Pine"
2007-04-07,8003,"North_Carolina_Loblolly_Pine"
2007-04-23,8307,"North_Carolina_Loblolly_Pine"
2007-05-09,8334,"North_Carolina_Loblolly_Pine"
2007-05-25,8199,"North_Carolina_Loblolly_Pine"
2007-06-10,8817,"North_Carolina_Loblolly_Pine"
2007-06-26,8634,"North_Carolina_Loblolly_Pine"
2007-07-12,9120,"North_Carolina_Loblolly_Pine"
2007-07-28,8704,"North_Carolina_Loblolly_Pine"
2007-08-13,8818,"North_Carolina_Loblolly_Pine"
2007-08-29,8758,"North_Carolina_Loblolly_Pine"
2007-09-14,8574,"North_Carolina_Loblolly_Pine"
2007-09-30,8350,"North_Carolina_Loblolly_Pine"
2007-10-16,8253,"North_Carolina_Loblolly_Pine"
2007-11-01,8085,"North_Carolina_Loblolly_Pine"
2007-11-17,7972,"North_Carolina_Loblolly_Pine"
2007-12-03,7791,"North_Carolina_Loblolly_Pine"
2008-01-01,8148,"North_Carolina_Loblolly_Pine"
2008-01-17,7965,"North_Carolina_Loblolly_Pine"
2008-02-02,8250,"North_Carolina_Loblolly_Pine"
2008-02-18,7833,"North_Carolina_Loblolly_Pine"
2008-03-05,8164,"North_Carolina_Loblolly_Pine"
2008-03-21,7853,"North_Carolina_Loblolly_Pine"
2008-04-06,7796,"North_Carolina_Loblolly_Pine"
2008-04-22,8279,"North_Carolina_Loblolly_Pine"
2008-05-08,8560,"North_Carolina_Loblolly_Pine"
2008-05-24,8485,"North_Carolina_Loblolly_Pine"
2008-06-09,8585,"North_Carolina_Loblolly_Pine"
2008-06-25,8948,"North_Carolina_Loblolly_Pine"
2008-07-11,8492,"North_Carolina_Loblolly_Pine"
2008-07-27,8388,"North_Carolina_Loblolly_Pine"
2008-08-12,8727,"North_Carolina_Loblolly_Pine"
2008-08-28,8583,"North_Carolina_Loblolly_Pine"
2008-09-13,9121,"North_Carolina_Loblolly_Pine"
2008-09-29,9210,"North_Carolina_Loblolly_Pine"
2008-10-15,8284,"North_Carolina_Loblolly_Pine"
2008-10-31,8125,"North_Carolina_Loblolly_Pine"
2008-11-16,8216,"North_Carolina_Loblolly_Pine"
2008-12-02,7874,"North_Carolina_Loblolly_Pine"
2008-12-18,8066,"North_Carolina_Loblolly_Pine"
2009-01-01,8164,"North_Carolina_Loblolly_Pine"
2009-01-17,7879,"North_Carolina_Loblolly_Pine"
2009-02-02,7616,"North_Carolina_Loblolly_Pine"
2009-02-18,7547,"North_Carolina_Loblolly_Pine"
2009-03-06,7646,"North_Carolina_Loblolly_Pine"
2009-03-22,7609,"North_Carolina_Loblolly_Pine"
2009-04-07,7779,"North_Carolina_Loblolly_Pine"
2009-04-23,8079,"North_Carolina_Loblolly_Pine"
2009-05-09,8632,"North_Carolina_Loblolly_Pine"
2009-05-25,8265,"North_Carolina_Loblolly_Pine"
2009-06-10,8768,"North_Carolina_Loblolly_Pine"
2009-06-26,8506,"North_Carolina_Loblolly_Pine"
2009-07-12,8496,"North_Carolina_Loblolly_Pine"
2009-07-28,8416,"North_Carolina_Loblolly_Pine"
2009-08-13,8454,"North_Carolina_Loblolly_Pine"
2009-08-29,8568,"North_Carolina_Loblolly_Pine"
2009-09-14,7473,"North_Carolina_Loblolly_Pine"
2009-09-30,7315,"North_Carolina_Loblolly_Pine"
2009-10-16,6706,"North_Carolina_Loblolly_Pine"
2009-11-01,6448,"North_Carolina_Loblolly_Pine"
2009-11-17,6984,"North_Carolina_Loblolly_Pine"
2009-12-03,7410,"North_Carolina_Loblolly_Pine"
2009-12-19,6353,"North_Carolina_Loblolly_Pine"
2010-01-01,6518,"North_Carolina_Loblolly_Pine"
2010-01-17,6039,"North_Carolina_Loblolly_Pine"
2010-02-02,5915,"North_Carolina_Loblolly_Pine"
2010-02-18,5911,"North_Carolina_Loblolly_Pine"
2010-03-06,5691,"North_Carolina_Loblolly_Pine"
2010-03-22,5762,"North_Carolina_Loblolly_Pine"
2010-04-07,6185,"North_Carolina_Loblolly_Pine"
2010-04-23,6924,"North_Carolina_Loblolly_Pine"
2010-05-25,7550,"North_Carolina_Loblolly_Pine"
2010-06-10,8008,"North_Carolina_Loblolly_Pine"
2010-06-26,8114,"North_Carolina_Loblolly_Pine"
2010-07-12,8456,"North_Carolina_Loblolly_Pine"
2010-07-28,8431,"North_Carolina_Loblolly_Pine"
2010-08-13,8423,"North_Carolina_Loblolly_Pine"
2010-08-29,8503,"North_Carolina_Loblolly_Pine"
2010-09-14,8518,"North_Carolina_Loblolly_Pine"
2010-09-30,7682,"North_Carolina_Loblolly_Pine"
2010-10-16,7383,"North_Carolina_Loblolly_Pine"
2010-11-01,6988,"North_Carolina_Loblolly_Pine"
2010-11-17,6874,"North_Carolina_Loblolly_Pine"
2010-12-03,6852,"North_Carolina_Loblolly_Pine"
2010-12-19,6776,"North_Carolina_Loblolly_Pine"
2011-01-01,6571,"North_Carolina_Loblolly_Pine"
2011-02-02,7247,"North_Carolina_Loblolly_Pine"
2011-02-18,6224,"North_Carolina_Loblolly_Pine"
2011-03-06,6241,"North_Carolina_Loblolly_Pine"
2011-03-22,6349,"North_Carolina_Loblolly_Pine"
2011-04-07,7110,"North_Carolina_Loblolly_Pine"
2011-04-23,8095,"North_Carolina_Loblolly_Pine"
2011-05-09,8431,"North_Carolina_Loblolly_Pine"
2011-05-25,8241,"North_Carolina_Loblolly_Pine"
2011-06-10,8443,"North_Carolina_Loblolly_Pine"
2011-06-26,8659,"North_Carolina_Loblolly_Pine"
2011-07-12,8629,"North_Carolina_Loblolly_Pine"
2011-07-28,8633,"North_Carolina_Loblolly_Pine"
2011-08-29,8619,"North_Carolina_Loblolly_Pine"
2011-09-14,8226,"North_Carolina_Loblolly_Pine"
2011-10-16,8309,"North_Carolina_Loblolly_Pine"
2011-11-01,7915,"North_Carolina_Loblolly_Pine"
2011-11-17,7515,"North_Carolina_Loblolly_Pine"
2011-12-03,7130,"North_Carolina_Loblolly_Pine"
2011-12-19,7096,"North_Carolina_Loblolly_Pine"
2012-01-01,7094,"North_Carolina_Loblolly_Pine"
2012-01-17,7027,"North_Carolina_Loblolly_Pine"
2012-02-02,6773,"North_Carolina_Loblolly_Pine"
2012-02-18,6780,"North_Carolina_Loblolly_Pine"
2012-03-21,7899,"North_Carolina_Loblolly_Pine"
2012-04-06,8055,"North_Carolina_Loblolly_Pine"
2012-04-22,8345,"North_Carolina_Loblolly_Pine"
2012-05-08,8714,"North_Carolina_Loblolly_Pine"
2012-05-24,8699,"North_Carolina_Loblolly_Pine"
2012-06-09,8797,"North_Carolina_Loblolly_Pine"
2012-06-25,8499,"North_Carolina_Loblolly_Pine"
2012-07-27,8692,"North_Carolina_Loblolly_Pine"
2012-08-12,8602,"North_Carolina_Loblolly_Pine"
2012-09-13,8148,"North_Carolina_Loblolly_Pine"
2012-09-29,8361,"North_Carolina_Loblolly_Pine"
2012-10-15,7917,"North_Carolina_Loblolly_Pine"
2012-10-31,7603,"North_Carolina_Loblolly_Pine"
2012-11-16,8375,"North_Carolina_Loblolly_Pine"
2012-12-02,7395,"North_Carolina_Loblolly_Pine"
2012-12-18,7370,"North_Carolina_Loblolly_Pine"
2013-01-01,7588,"North_Carolina_Loblolly_Pine"
2013-01-17,7108,"North_Carolina_Loblolly_Pine"
2013-02-02,7202,"North_Carolina_Loblolly_Pine"
2013-02-18,6502,"North_Carolina_Loblolly_Pine"
2013-03-06,6737,"North_Carolina_Loblolly_Pine"
2013-03-22,6582,"North_Carolina_Loblolly_Pine"
2013-04-07,6153,"North_Carolina_Loblolly_Pine"
2013-04-23,7860,"North_Carolina_Loblolly_Pine"
2013-05-09,8322,"North_Carolina_Loblolly_Pine"
2013-05-25,8807,"North_Carolina_Loblolly_Pine"
2013-06-10,8492,"North_Carolina_Loblolly_Pine"
2013-06-26,8490,"North_Carolina_Loblolly_Pine"
2013-07-12,8885,"North_Carolina_Loblolly_Pine"
2013-07-28,8435,"North_Carolina_Loblolly_Pine"
2013-08-13,8679,"North_Carolina_Loblolly_Pine"
2013-08-29,8661,"North_Carolina_Loblolly_Pine"
2013-09-14,8256,"North_Carolina_Loblolly_Pine"
2013-09-30,8166,"North_Carolina_Loblolly_Pine"
2013-10-16,8209,"North_Carolina_Loblolly_Pine"
2013-11-01,7805,"North_Carolina_Loblolly_Pine"
2013-11-17,8839,"North_Carolina_Loblolly_Pine"
2013-12-03,7330,"North_Carolina_Loblolly_Pine"
2013-12-19,7398,"North_Carolina_Loblolly_Pine"
2014-01-17,7082,"North_Carolina_Loblolly_Pine"
2000-02-18,2133,"Santa_Rita_Mesquite_Savanna"
2000-03-05,2131,"Santa_Rita_Mesquite_Savanna"
2000-03-21,2108,"Santa_Rita_Mesquite_Savanna"
2000-04-06,2478,"Santa_Rita_Mesquite_Savanna"
2000-04-22,2492,"Santa_Rita_Mesquite_Savanna"
2000-05-08,2403,"Santa_Rita_Mesquite_Savanna"
2000-05-24,2366,"Santa_Rita_Mesquite_Savanna"
2000-06-09,2620,"Santa_Rita_Mesquite_Savanna"
2000-06-25,3378,"Santa_Rita_Mesquite_Savanna"
2000-07-11,3060,"Santa_Rita_Mesquite_Savanna"
2000-07-27,3236,"Santa_Rita_Mesquite_Savanna"
2000-08-12,5273,"Santa_Rita_Mesquite_Savanna"
2000-08-28,4334,"Santa_Rita_Mesquite_Savanna"
2000-09-13,3608,"Santa_Rita_Mesquite_Savanna"
2000-09-29,3182,"Santa_Rita_Mesquite_Savanna"
2000-10-15,3311,"Santa_Rita_Mesquite_Savanna"
2000-10-31,3406,"Santa_Rita_Mesquite_Savanna"
2000-11-16,3020,"Santa_Rita_Mesquite_Savanna"
2000-12-02,2990,"Santa_Rita_Mesquite_Savanna"
2000-12-18,2728,"Santa_Rita_Mesquite_Savanna"
2001-01-01,2666,"Santa_Rita_Mesquite_Savanna"
2001-01-17,2615,"Santa_Rita_Mesquite_Savanna"
2001-02-02,2476,"Santa_Rita_Mesquite_Savanna"
2001-02-18,2418,"Santa_Rita_Mesquite_Savanna"
2001-03-06,2593,"Santa_Rita_Mesquite_Savanna"
2001-03-22,2707,"Santa_Rita_Mesquite_Savanna"
2001-04-07,3058,"Santa_Rita_Mesquite_Savanna"
2001-04-23,3181,"Santa_Rita_Mesquite_Savanna"
2001-05-09,3307,"Santa_Rita_Mesquite_Savanna"
2001-05-25,3039,"Santa_Rita_Mesquite_Savanna"
2001-06-10,2875,"Santa_Rita_Mesquite_Savanna"
2001-06-26,2929,"Santa_Rita_Mesquite_Savanna"
2001-07-12,3437,"Santa_Rita_Mesquite_Savanna"
2001-07-28,3384,"Santa_Rita_Mesquite_Savanna"
2001-08-13,3702,"Santa_Rita_Mesquite_Savanna"
2001-08-29,2804,"Santa_Rita_Mesquite_Savanna"
2001-09-14,3106,"Santa_Rita_Mesquite_Savanna"
2001-09-30,2794,"Santa_Rita_Mesquite_Savanna"
2001-10-16,2662,"Santa_Rita_Mesquite_Savanna"
2001-11-01,2745,"Santa_Rita_Mesquite_Savanna"
2001-11-17,2471,"Santa_Rita_Mesquite_Savanna"
2001-12-03,2412,"Santa_Rita_Mesquite_Savanna"
2001-12-19,2356,"Santa_Rita_Mesquite_Savanna"
2002-01-01,2438,"Santa_Rita_Mesquite_Savanna"
2002-01-17,2103,"Santa_Rita_Mesquite_Savanna"
2002-02-02,1981,"Santa_Rita_Mesquite_Savanna"
2002-02-18,1761,"Santa_Rita_Mesquite_Savanna"
2002-03-06,1800,"Santa_Rita_Mesquite_Savanna"
2002-03-22,1769,"Santa_Rita_Mesquite_Savanna"
2002-04-07,2000,"Santa_Rita_Mesquite_Savanna"
2002-04-23,1944,"Santa_Rita_Mesquite_Savanna"
2002-05-09,1981,"Santa_Rita_Mesquite_Savanna"
2002-05-25,1908,"Santa_Rita_Mesquite_Savanna"
2002-06-10,1865,"Santa_Rita_Mesquite_Savanna"
2002-06-26,1828,"Santa_Rita_Mesquite_Savanna"
2002-07-12,2087,"Santa_Rita_Mesquite_Savanna"
2002-07-28,3168,"Santa_Rita_Mesquite_Savanna"
2002-08-13,3484,"Santa_Rita_Mesquite_Savanna"
2002-08-29,3776,"Santa_Rita_Mesquite_Savanna"
2002-09-14,3813,"Santa_Rita_Mesquite_Savanna"
2002-09-30,3407,"Santa_Rita_Mesquite_Savanna"
2002-10-16,3581,"Santa_Rita_Mesquite_Savanna"
2002-11-01,3191,"Santa_Rita_Mesquite_Savanna"
2002-11-17,3147,"Santa_Rita_Mesquite_Savanna"
2002-12-03,2940,"Santa_Rita_Mesquite_Savanna"
2002-12-19,2802,"Santa_Rita_Mesquite_Savanna"
2003-01-01,2925,"Santa_Rita_Mesquite_Savanna"
2003-01-17,2373,"Santa_Rita_Mesquite_Savanna"
2003-02-02,2555,"Santa_Rita_Mesquite_Savanna"
2003-02-18,2246,"Santa_Rita_Mesquite_Savanna"
2003-03-06,2066,"Santa_Rita_Mesquite_Savanna"
2003-03-22,1941,"Santa_Rita_Mesquite_Savanna"
2003-04-07,1870,"Santa_Rita_Mesquite_Savanna"
2003-04-23,1865,"Santa_Rita_Mesquite_Savanna"
2003-05-09,1853,"Santa_Rita_Mesquite_Savanna"
2003-05-25,2002,"Santa_Rita_Mesquite_Savanna"
2003-06-10,2022,"Santa_Rita_Mesquite_Savanna"
2003-06-26,1943,"Santa_Rita_Mesquite_Savanna"
2003-07-12,2281,"Santa_Rita_Mesquite_Savanna"
2003-07-28,3800,"Santa_Rita_Mesquite_Savanna"
2003-08-13,4159,"Santa_Rita_Mesquite_Savanna"
2003-08-29,4508,"Santa_Rita_Mesquite_Savanna"
2003-09-30,3851,"Santa_Rita_Mesquite_Savanna"
2003-10-16,3414,"Santa_Rita_Mesquite_Savanna"
2003-11-01,3414,"Santa_Rita_Mesquite_Savanna"
2003-11-17,3236,"Santa_Rita_Mesquite_Savanna"
2003-12-03,3067,"Santa_Rita_Mesquite_Savanna"
2003-12-19,2723,"Santa_Rita_Mesquite_Savanna"
2004-01-01,2723,"Santa_Rita_Mesquite_Savanna"
2004-01-17,2242,"Santa_Rita_Mesquite_Savanna"
2004-02-02,2148,"Santa_Rita_Mesquite_Savanna"
2004-02-18,1878,"Santa_Rita_Mesquite_Savanna"
2004-03-05,1860,"Santa_Rita_Mesquite_Savanna"
2004-03-21,1890,"Santa_Rita_Mesquite_Savanna"
